Ä¿±êÎÄ¼þ:E:\appscomm\L42E\ui\l42E\L42E_ui_ºÏ²¢\chars\char_30pxazs_16x28.bin   ´óÐ¡:0x00006A18
¸÷²¿·Ö´óÐ¡ÈçÏÂ:

Ë÷Òý                        ÎÄ¼þÃû                                            ´óÐ¡              Æ«ÒÆÁ¿            Ç¿ÖÆ²åÈë
 1      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_a_16x28.bin        0x00000380        0x00000000             ·ñ
 2      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_b_16x28.bin        0x00000380        0x00000380             ·ñ
 3      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_c_15x28.bin        0x00000348        0x00000700             ·ñ
 4      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_d_15x28.bin        0x00000348        0x00000A48             ·ñ
 5      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_e_15x28.bin        0x00000348        0x00000D90             ·ñ
 6      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_f_11x28.bin        0x00000268        0x000010D8             ·ñ
 7      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_g_16x28.bin        0x00000380        0x00001340             ·ñ
 8      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_h_15x28.bin        0x00000348        0x000016C0             ·ñ
 9      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_i_6x28.bin        0x00000150        0x00001A08             ·ñ
 10      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_j_8x28.bin        0x000001C0        0x00001B58             ·ñ
 11      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_k_15x28.bin        0x00000348        0x00001D18             ·ñ
 12      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_l_8x28.bin        0x000001C0        0x00002060             ·ñ
 13      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_m_23x28.bin        0x00000508        0x00002220             ·ñ
 14      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_n_15x28.bin        0x00000348        0x00002728             ·ñ
 15      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_o_15x28.bin        0x00000348        0x00002A70             ·ñ
 16      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_p_16x28.bin        0x00000380        0x00002DB8             ·ñ
 17      E:\appscomm\L42E\ui\l42E\L42E_ui\Ð¡Ð´×ÖÄ¸_30px\batch\char_30pxaz_q_15x28.bin        0x00000348        0x00003138             ·ñ
